/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_registrations" VALUES('RGe876ef52307148aea5d82e3790f0d1c0','2015-03-11 11:07:16.529000000','2015-03-11 11:07:16.529000000','2015-03-11 11:08:16.530000000','sip:0146740628@192.168.1.22','0146740628','0146740628','SFLphone/1.4.1',60,'sip:0146740628@192.168.1.22:5061')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGe876ef52307148aea5d82e3790f0d1c0'
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_clients" VALUES('CL117f32fc47504980a5c0234c439bf27a','2015-03-11 11:07:42.073000000','2015-03-11 11:07:42.073000000','ACae6e420f425248d6a26948c17a9e2acf','2012-04-24','bob','bob','1234',1,NULL,'POST',NULL,'POST',NULL,'/restcomm/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Clients/CL117f32fc47504980a5c0234c439bf27a')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:08:46.479000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:09:10.646000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:09:41.494000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:10:05.667000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:10:36.519000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:11:00.691000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:11:31.547000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:11:55.716000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_call_detail_records" VALUES('CA138e555014834537aba2e47e47759e52',NULL,'2015-03-11 11:10:59.686000000','2015-03-11 11:10:59.688000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'QUEUED',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA138e555014834537aba2e47e47759e52','akka://RestComm/user/$h')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA138e555014834537aba2e47e47759e52'
INSERT INTO "restcomm_call_detail_records" VALUES('CA138e555014834537aba2e47e47759e52',NULL,'2015-03-11 11:10:59.686000000','2015-03-11 11:10:59.883000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'RINGING',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA138e555014834537aba2e47e47759e52','akka://RestComm/user/$h')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA138e555014834537aba2e47e47759e52'
INSERT INTO "restcomm_call_detail_records" VALUES('CA138e555014834537aba2e47e47759e52',NULL,'2015-03-11 11:10:59.686000000','2015-03-11 11:11:11.746000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'IN_PROGRESS','2015-03-11 11:11:11.746000000',NULL,NULL,'0.00','outbound-api','bob','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA138e555014834537aba2e47e47759e52','akka://RestComm/user/$h')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA138e555014834537aba2e47e47759e52'
INSERT INTO "restcomm_call_detail_records" VALUES('CA138e555014834537aba2e47e47759e52',NULL,'2015-03-11 11:10:59.686000000','2015-03-11 11:11:11.900000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'COMPLETED','2015-03-11 11:11:11.746000000','2015-03-11 11:11:11.900000000',0,'0.00','outbound-api','bob','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA138e555014834537aba2e47e47759e52','akka://RestComm/user/$h')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:12:26.571000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:12:50.738000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:13:21.597000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:13:45.753000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:14:16.615000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_call_detail_records" VALUES('CA30c91ccaba394c239a59be4a1940e1e1',NULL,'2015-03-11 11:13:16.799000000','2015-03-11 11:13:16.800000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'QUEUED',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA30c91ccaba394c239a59be4a1940e1e1','akka://RestComm/user/$j')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA30c91ccaba394c239a59be4a1940e1e1'
INSERT INTO "restcomm_call_detail_records" VALUES('CA30c91ccaba394c239a59be4a1940e1e1',NULL,'2015-03-11 11:13:16.799000000','2015-03-11 11:13:16.825000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'RINGING',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA30c91ccaba394c239a59be4a1940e1e1','akka://RestComm/user/$j')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:14:40.772000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA30c91ccaba394c239a59be4a1940e1e1'
INSERT INTO "restcomm_call_detail_records" VALUES('CA30c91ccaba394c239a59be4a1940e1e1',NULL,'2015-03-11 11:13:16.799000000','2015-03-11 11:13:54.874000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'IN_PROGRESS','2015-03-11 11:13:54.874000000',NULL,NULL,'0.00','outbound-api','bob','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA30c91ccaba394c239a59be4a1940e1e1','akka://RestComm/user/$j')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA30c91ccaba394c239a59be4a1940e1e1'
INSERT INTO "restcomm_call_detail_records" VALUES('CA30c91ccaba394c239a59be4a1940e1e1',NULL,'2015-03-11 11:13:16.799000000','2015-03-11 11:13:54.956000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'COMPLETED','2015-03-11 11:13:54.874000000','2015-03-11 11:13:54.956000000',0,'0.00','outbound-api','bob','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA30c91ccaba394c239a59be4a1940e1e1','akka://RestComm/user/$j')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 11:15:11.640000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 11:15:35.800000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
